"ID_Location","Genus","Clade","avg_sst"
"h20_Shib_Nazar_S","Gardineroseris","D",28.2744651115104
"h20_Shib_Nazar_S","Stylophora","C",28.2744651115104
"h20_Shib_Nazar_S","Stylophora","C",28.2744651115104
"h20_Shib_Nazar_S","Milleporidae","D",28.2744651115104
"h20_Shib_Nazar_S","Stylophora","C",28.2744651115104
"h20_Shib_Nazar_S","Stylophora","A",28.2744651115104
"h20_Shib_Nazar_S","Pocillopora","C",28.2744651115104
"h20_Shib_Nazar_S","Pocillopora","A",28.2744651115104
"h20_Shib_Nazar_S","Stylophora","C",28.2744651115104
"h20_Shib_Nazar_S","Stylophora","D",28.2744651115104
"h20_Shib_Nazar_S","Gardineroseris","C",28.2744651115104
"h20_Shib_Nazar_S","Gardineroseris","C",28.2744651115104
"h20_Shib_Nazar_S","Porites","C",28.2744651115104
"h20_Shib_Nazar_S","Porites","C",28.2744651115104
"h20_Shib_Nazar_S","Stylophora","D",28.2744651115104
"h20_Shib_Nazar_S","Milleporidae","A",28.2744651115104
"h20_Shib_Nazar_S","Porites","C",28.2744651115104
"h20_Shib_Nazar_S","Pocillopora","D",28.2744651115104
"h20_Shib_Nazar_S","Pocillopora","C",28.2744651115104
"h20_Shib_Nazar_S","Porites","C",28.2744651115104
"h20_Shib_Nazar_S","Gardineroseris","C",28.2744651115104
"h20_Shib_Nazar_S","Gardineroseris","C",28.2744651115104
"h20_Shib_Nazar_S","Stylophora","C",28.2744651115104
"h20_Shib_Nazar_S","Stylophora","C",28.2744651115104
"h20_Shib_Nazar_S","Pocillopora","A",28.2744651115104
"h20_Shib_Nazar_S","Pocillopora","D",28.2744651115104
"h20_Shib_Nazar_S","Stylophora","D",28.2744651115104
"h20_Shib_Nazar_S","Pocillopora","D",28.2744651115104
"h20_Shib_Nazar_S","Stylophora","C",28.2744651115104
"h20_Shib_Nazar_S","Galaxea","C",28.2744651115104
"h20_Shib_Nazar_S","Pocillopora","D",28.2744651115104
"h20_Shib_Nazar_S","Porites","D",28.2744651115104
"h20_Shib_Nazar_S","Pocillopora","A",28.2744651115104
"h20_Shib_Nazar_S","Porites","C",28.2744651115104
"h20_Shib_Nazar_S","Gardineroseris","C",28.2744651115104
"h20_Shib_Nazar_S","Gardineroseris","D",28.2744651115104
"h20_Shib_Nazar_S","Pocillopora","A",28.2744651115104
"h20_Shib_Nazar_S","Porites","C",28.2744651115104
"h20_Shib_Nazar_S","Porites","D",28.2744651115104
"h20_Shib_Nazar_S","Gardineroseris","C",28.2744651115104
"h20_Shib_Nazar_S","Milleporidae","D",28.2744651115104
"h20_Shib_Nazar_S","Gardineroseris","C",28.2744651115104
"h20_Shib_Nazar_S","Gardineroseris","D",28.2744651115104
"h20_Shib_Nazar_S","Stylophora","A",28.2744651115104
"h20_Shib_Nazar_S","Porites","C",28.2744651115104
"h20_Shib_Nazar_S","Galaxea","C",28.2744651115104
"h20_Shib_Nazar_S","Stylophora","D",28.2744651115104
"h20_Shib_Nazar_S","Galaxea","C",28.2744651115104
"h20_Shib_Nazar_S","Gardineroseris","D",28.2744651115104
"h20_Shib_Nazar_S","Pocillopora","A",28.2744651115104
"h20_Shib_Nazar_S","Gardineroseris","C",28.2744651115104
"h20_Shib_Nazar_S","Pocillopora","D",28.2744651115104
"h20_Shib_Nazar_S","Galaxea","C",28.2744651115104
"h20_Shib_Nazar_S","Porites","C",28.2744651115104
"h20_Shib_Nazar_S","Stylophora","D",28.2744651115104
"h20_Shib_Nazar_S","Gardineroseris","D",28.2744651115104
"h20_Shib_Nazar_S","Galaxea","C",28.2744651115104
"h20_Shib_Nazar_S","Milleporidae","D",28.2744651115104
"h20_Shib_Nazar_S","Porites","C",28.2744651115104
"h20_Shib_Nazar_S","Pocillopora","D",28.2744651115104
"h20_Shib_Nazar_S","Porites","A",28.2744651115104
"h20_Shib_Nazar_S","Gardineroseris","C",28.2744651115104
"h20_Shib_Nazar_S","Pocillopora","C",28.2744651115104
"h20_Shib_Nazar_S","Galaxea","C",28.2744651115104
"h20_Shib_Nazar_S","Gardineroseris","A",28.2744651115104
"h20_Shib_Nazar_S","Pocillopora","C",28.2744651115104
"h20_Shib_Nazar_S","Stylophora","C",28.2744651115104
"h20_Shib_Nazar_S","Stylophora","C",28.2744651115104
"h20_Shib_Nazar_S","Gardineroseris","D",28.2744651115104
"h20_Shib_Nazar_S","Porites","C",28.2744651115104
"h20_Shib_Nazar_S","Stylophora","A",28.2744651115104
"h20_Shib_Nazar_S","Stylophora","C",28.2744651115104
"h20_Shib_Nazar_S","Porites","C",28.2744651115104
"h20_Shib_Nazar_S","Milleporidae","A",28.2744651115104
"h20_Shib_Nazar_S","Porites","C",28.2744651115104
"h20_Shib_Nazar_S","Stylophora","D",28.2744651115104
"h20_Shib_Nazar_S","Gardineroseris","D",28.2744651115104
"h20_Shib_Nazar_S","Gardineroseris","D",28.2744651115104
"h20_Shib_Nazar_S","Pocillopora","D",28.2744651115104
"h20_Shib_Nazar_S","Gardineroseris","D",28.2744651115104
"h20_Shib_Nazar_S","Stylophora","C",28.2744651115104
"h20_Shib_Nazar_S","Porites","C",28.2744651115104
"h20_Shib_Nazar_S","Stylophora","C",28.2744651115104
"h20_Shib_Nazar_S","Pocillopora","A",28.2744651115104
"h20_Shib_Nazar_S","Gardineroseris","C",28.2744651115104
"h20_Shib_Nazar_S","Stylophora","D",28.2744651115104
"h20_Shib_Nazar_S","Milleporidae","A",28.2744651115104
"h20_Shib_Nazar_S","Milleporidae","A",28.2744651115104
"h20_Shib_Nazar_S","Stylophora","D",28.2744651115104
"h20_Shib_Nazar_S","Pocillopora","D",28.2744651115104
"h20_Shib_Nazar_S","Porites","C",28.2744651115104
"h20_Shib_Nazar_S","Gardineroseris","D",28.2744651115104
"h20_Shib_Nazar_S","Pocillopora","C",28.2744651115104
"h20_Shib_Nazar_S","Porites","D",28.2744651115104
"h20_Shib_Nazar_S","Milleporidae","C",28.2744651115104
"h20_Shib_Nazar_S","Porites","D",28.2744651115104
"h20_Shib_Nazar_S","Porites","C",28.2744651115104
"h20_Shib_Nazar_S","Stylophora","A",28.2744651115104
"h20_Shib_Nazar_S","Pocillopora","D",28.2744651115104
"h20_Shib_Nazar_S","Porites","D",28.2744651115104
"h20_Shib_Nazar_S","Galaxea","C",28.2744651115104
"h20_Shib_Nazar_S","Pocillopora","C",28.2744651115104
"h20_Shib_Nazar_S","Pocillopora","D",28.2744651115104
"h20_Shib_Nazar_S","Stylophora","A",28.2744651115104
"h20_Shib_Nazar_S","Milleporidae","C",28.2744651115104
"h20_Shib_Nazar_S","Porites","C",28.2744651115104
"h20_Shib_Nazar_S","Gardineroseris","D",28.2744651115104
"h20_Shib_Nazar_S","Pocillopora","A",28.2744651115104
"h20_Shib_Nazar_S","Gardineroseris","C",28.2744651115104
"h20_Shib_Nazar_S","Gardineroseris","D",28.2744651115104
"h20_Shib_Nazar_S","Gardineroseris","D",28.2744651115104
"h20_Shib_Nazar_S","Milleporidae","D",28.2744651115104
"h20_Shib_Nazar_S","Milleporidae","A",28.2744651115104
"h20_Shib_Nazar_S","Stylophora","C",28.2744651115104
"h20_Shib_Nazar_S","Porites","C",28.2744651115104
"h20_Shib_Nazar_S","Gardineroseris","D",28.2744651115104
"h20_Shib_Nazar_S","Gardineroseris","A",28.2744651115104
"h20_Shib_Nazar_S","Milleporidae","C",28.2744651115104
"h20_Shib_Nazar_S","Gardineroseris","C",28.2744651115104
"h20_Shib_Nazar_S","Porites","D",28.2744651115104
"h20_Shib_Nazar_S","Gardineroseris","D",28.2744651115104
"h20_Shib_Nazar_S","Gardineroseris","A",28.2744651115104
"h20_Shib_Nazar_S","Stylophora","D",28.2744651115104
"h20_Shib_Nazar_S","Porites","C",28.2744651115104
"h20_Shib_Nazar_S","Stylophora","A",28.2744651115104
"h20_Shib_Nazar_S","Milleporidae","A",28.2744651115104
"h20_Shib_Nazar_S","Stylophora","A",28.2744651115104
"h20_Shib_Nazar_S","Pocillopora","C",28.2744651115104
"h20_Shib_Nazar_S","Stylophora","D",28.2744651115104
"h20_Shib_Nazar_S","Gardineroseris","C",28.2744651115104
"h20_Shib_Nazar_S","Gardineroseris","D",28.2744651115104
"h20_Shib_Nazar_S","Pocillopora","A",28.2744651115104
"h20_Shib_Nazar_S","Galaxea","C",28.2744651115104
"h20_Shib_Nazar_S","Milleporidae","C",28.2744651115104
"h20_Shib_Nazar_S","Porites","C",28.2744651115104
"h20_Shib_Nazar_S","Porites","C",28.2744651115104
"h20_Shib_Nazar_S","Stylophora","C",28.2744651115104
"h20_Shib_Nazar_S","Gardineroseris","D",28.2744651115104
"h20_Shib_Nazar_S","Porites","A",28.2744651115104
"h20_Shib_Nazar_S","Stylophora","A",28.2744651115104
"h20_Shib_Nazar_S","Gardineroseris","C",28.2744651115104
"h20_Shib_Nazar_S","Pocillopora","A",28.2744651115104
"h20_Shib_Nazar_S","Gardineroseris","C",28.2744651115104
"h20_Shib_Nazar_S","Galaxea","C",28.2744651115104
"h20_Shib_Nazar_S","Pocillopora","A",28.2744651115104
"h20_Shib_Nazar_S","Stylophora","C",28.2744651115104
"h20_Shib_Nazar_S","Galaxea","C",28.2744651115104
"h20_Shib_Nazar_S","Gardineroseris","C",28.2744651115104
"h20_Shib_Nazar_S","Stylophora","C",28.2744651115104
"h20_Shib_Nazar_S","Gardineroseris","D",28.2744651115104
"h20_Shib_Nazar_S","Pocillopora","C",28.2744651115104
"h20_Shib_Nazar_S","Gardineroseris","D",28.2744651115104
"h20_Shib_Nazar_S","Porites","D",28.2744651115104
"h20_Shib_Nazar_S","Stylophora","A",28.2744651115104
"h20_Shib_Nazar_S","Stylophora","D",28.2744651115104
"h20_Shib_Nazar_S","Stylophora","C",28.2744651115104
"h20_Shib_Nazar_S","Stylophora","A",28.2744651115104
"h20_Shib_Nazar_S","Pocillopora","C",28.2744651115104
"h20_Shib_Nazar_S","Porites","C",28.2744651115104
"h20_Shib_Nazar_S","Pocillopora","C",28.2744651115104
"h20_Shib_Nazar_S","Gardineroseris","D",28.2744651115104
"h20_Shib_Nazar_S","Stylophora","D",28.2744651115104
"h20_Shib_Nazar_S","Porites","C",28.2744651115104
"h20_Shib_Nazar_S","Stylophora","C",28.2744651115104
"h20_Shib_Nazar_S","Milleporidae","C",28.2744651115104
"h20_Shib_Nazar_S","Milleporidae","A",28.2744651115104
"h20_Shib_Nazar_S","Galaxea","C",28.2744651115104
"h20_Shib_Nazar_S","Galaxea","C",28.2744651115104
"h20_Shib_Nazar_S","Stylophora","A",28.2744651115104
"h20_Shib_Nazar_S","Milleporidae","C",28.2744651115104
"h20_Shib_Nazar_S","Gardineroseris","D",28.2744651115104
"h20_Shib_Nazar_S","Stylophora","A",28.2744651115104
"h20_Shib_Nazar_S","Porites","C",28.2744651115104
"h20_Shib_Nazar_S","Pocillopora","D",28.2744651115104
"h20_Shib_Nazar_S","Porites","C",28.2744651115104
"h20_Shib_Nazar_S","Gardineroseris","A",28.2744651115104
"h20_Shib_Nazar_S","Galaxea","C",28.2744651115104
"h20_Shib_Nazar_S","Milleporidae","A",28.2744651115104
"h20_Shib_Nazar_S","Stylophora","D",28.2744651115104
"h20_Shib_Nazar_S","Gardineroseris","D",28.2744651115104
"h20_Shib_Nazar_S","Gardineroseris","D",28.2744651115104
"h20_Shib_Nazar_S","Porites","D",28.2744651115104
"h20_Shib_Nazar_S","Gardineroseris","C",28.2744651115104
"h20_Shib_Nazar_S","Gardineroseris","C",28.2744651115104
"h20_Shib_Nazar_S","Pocillopora","D",28.2744651115104
"h20_Shib_Nazar_S","Gardineroseris","C",28.2744651115104
"h20_Shib_Nazar_S","Stylophora","D",28.2744651115104
"h20_Shib_Nazar_S","Galaxea","C",28.2744651115104
"h20_Tahla","Galaxea","D",28.2785747737101
"h20_Tahla","Stylophora","A",28.2785747737101
"h20_Tahla","Porites","C",28.2785747737101
"h20_Tahla","Stylophora","A",28.2785747737101
"h20_Tahla","Milleporidae","A",28.2785747737101
"h20_Tahla","Seriatopora","A",28.2785747737101
"h20_Tahla","Pocillopora","A",28.2785747737101
"h20_Tahla","Pocillopora","A",28.2785747737101
"h20_Tahla","Seriatopora","D",28.2785747737101
"h20_Tahla","Pocillopora","C",28.2785747737101
"h20_Tahla","Galaxea","C",28.2785747737101
"h20_Tahla","Stylophora","C",28.2785747737101
"h20_Tahla","Gardineroseris","A",28.2785747737101
"h20_Tahla","Porites","A",28.2785747737101
"h20_Tahla","Gardineroseris","A",28.2785747737101
"h20_Tahla","Seriatopora","D",28.2785747737101
"h20_Tahla","Pocillopora","C",28.2785747737101
"h20_Tahla","Seriatopora","C",28.2785747737101
"h20_Tahla","Gardineroseris","D",28.2785747737101
"h20_Tahla","Porites","C",28.2785747737101
"h20_Tahla","Pocillopora","C",28.2785747737101
"h20_Tahla","Stylophora","D",28.2785747737101
"h20_Tahla","Stylophora","C",28.2785747737101
"h20_Tahla","Porites","A",28.2785747737101
"h20_Tahla","Porites","C",28.2785747737101
"h20_Tahla","Milleporidae","A",28.2785747737101
"h20_Tahla","Stylophora","C",28.2785747737101
"h20_Tahla","Milleporidae","C",28.2785747737101
"h20_Tahla","Pocillopora","A",28.2785747737101
"h20_Tahla","Stylophora","D",28.2785747737101
"h20_Tahla","Porites","A",28.2785747737101
"h20_Tahla","Milleporidae","D",28.2785747737101
"h20_Tahla","Seriatopora","A",28.2785747737101
"h20_Tahla","Porites","D",28.2785747737101
"h20_Tahla","Milleporidae","D",28.2785747737101
"h20_Tahla","Stylophora","C",28.2785747737101
"h20_Tahla","Milleporidae","A",28.2785747737101
"h20_Tahla","Galaxea","A",28.2785747737101
"h20_Tahla","Milleporidae","C",28.2785747737101
"h20_Tahla","Seriatopora","C",28.2785747737101
"h20_Tahla","Stylophora","D",28.2785747737101
"h20_Tahla","Galaxea","C",28.2785747737101
"h20_Tahla","Galaxea","C",28.2785747737101
"h20_Tahla","Seriatopora","A",28.2785747737101
"h20_Tahla","Milleporidae","A",28.2785747737101
"h20_Tahla","Milleporidae","A",28.2785747737101
"h20_Tahla","Stylophora","A",28.2785747737101
"h20_Tahla","Pocillopora","D",28.2785747737101
"h20_Tahla","Milleporidae","A",28.2785747737101
"h20_Tahla","Milleporidae","A",28.2785747737101
"h20_Tahla","Milleporidae","C",28.2785747737101
"h20_Tahla","Seriatopora","C",28.2785747737101
"h20_Tahla","Galaxea","C",28.2785747737101
"h20_Tahla","Stylophora","A",28.2785747737101
"h20_Tahla","Porites","D",28.2785747737101
"h20_Tahla","Seriatopora","C",28.2785747737101
"h20_Tahla","Stylophora","A",28.2785747737101
"h20_Tahla","Milleporidae","D",28.2785747737101
"h20_Tahla","Stylophora","A",28.2785747737101
"h20_Tahla","Porites","D",28.2785747737101
"h20_Tahla","Seriatopora","A",28.2785747737101
"h20_Tahla","Milleporidae","D",28.2785747737101
"h20_Tahla","Galaxea","D",28.2785747737101
"h20_Tahla","Porites","A",28.2785747737101
"h20_Tahla","Porites","C",28.2785747737101
"h20_Tahla","Porites","A",28.2785747737101
"h20_Tahla","Milleporidae","C",28.2785747737101
"h20_Tahla","Galaxea","C",28.2785747737101
"h20_Tahla","Milleporidae","C",28.2785747737101
"h20_Tahla","Stylophora","C",28.2785747737101
"h20_Tahla","Seriatopora","A",28.2785747737101
"h20_Tahla","Pocillopora","A",28.2785747737101
"h20_Tahla","Porites","D",28.2785747737101
"h20_Tahla","Pocillopora","A",28.2785747737101
"h20_Tahla","Porites","C",28.2785747737101
"h20_Tahla","Galaxea","D",28.2785747737101
"h20_Tahla","Seriatopora","D",28.2785747737101
"h20_Tahla","Stylophora","A",28.2785747737101
"h20_Tahla","Pocillopora","D",28.2785747737101
"h20_Tahla","Pocillopora","C",28.2785747737101
"h20_Tahla","Porites","D",28.2785747737101
"h20_Tahla","Gardineroseris","D",28.2785747737101
"h20_Tahla","Galaxea","C",28.2785747737101
"h20_Tahla","Milleporidae","D",28.2785747737101
"h20_Tahla","Seriatopora","D",28.2785747737101
"h20_Tahla","Stylophora","C",28.2785747737101
"h20_Tahla","Galaxea","C",28.2785747737101
"h20_Tahla","Stylophora","A",28.2785747737101
"h20_Tahla","Stylophora","C",28.2785747737101
"h20_Tahla","Galaxea","C",28.2785747737101
"h20_Tahla","Porites","C",28.2785747737101
"h20_Tahla","Stylophora","D",28.2785747737101
"h20_Tahla","Pocillopora","A",28.2785747737101
"h20_Tahla","Seriatopora","C",28.2785747737101
"h20_Tahla","Gardineroseris","C",28.2785747737101
"h20_Tahla","Porites","D",28.2785747737101
"h20_Tahla","Milleporidae","D",28.2785747737101
"h20_Tahla","Seriatopora","D",28.2785747737101
"h20_Tahla","Pocillopora","C",28.2785747737101
"h20_Tahla","Pocillopora","C",28.2785747737101
"h20_Tahla","Milleporidae","C",28.2785747737101
"h20_Tahla","Pocillopora","D",28.2785747737101
"h20_Tahla","Milleporidae","C",28.2785747737101
"h20_Tahla","Milleporidae","C",28.2785747737101
"h20_Tahla","Porites","C",28.2785747737101
"h20_Tahla","Galaxea","D",28.2785747737101
"h20_Tahla","Porites","C",28.2785747737101
"h20_Tahla","Pocillopora","C",28.2785747737101
"h20_Tahla","Gardineroseris","C",28.2785747737101
"h20_Tahla","Stylophora","A",28.2785747737101
"h20_Tahla","Pocillopora","A",28.2785747737101
"h20_Tahla","Porites","C",28.2785747737101
"h20_Tahla","Stylophora","C",28.2785747737101
"h20_Tahla","Milleporidae","C",28.2785747737101
"h20_Tahla","Pocillopora","C",28.2785747737101
"h20_Tahla","Stylophora","D",28.2785747737101
"h20_Tahla","Galaxea","C",28.2785747737101
"h20_Tahla","Porites","D",28.2785747737101
"h20_Tahla","Seriatopora","C",28.2785747737101
"h20_Tahla","Stylophora","A",28.2785747737101
"h20_Tahla","Pocillopora","A",28.2785747737101
"h20_Tahla","Pocillopora","D",28.2785747737101
"h20_Tahla","Milleporidae","D",28.2785747737101
"h20_Tahla","Porites","C",28.2785747737101
"h20_Tahla","Milleporidae","A",28.2785747737101
"h20_Tahla","Milleporidae","A",28.2785747737101
"h20_Tahla","Galaxea","C",28.2785747737101
"h20_Tahla","Pocillopora","D",28.2785747737101
"h20_Tahla","Stylophora","C",28.2785747737101
"h20_Tahla","Stylophora","C",28.2785747737101
"h20_Tahla","Seriatopora","A",28.2785747737101
"h20_Tahla","Pocillopora","C",28.2785747737101
"h20_Tahla","Galaxea","D",28.2785747737101
"h20_Tahla","Seriatopora","A",28.2785747737101
"h20_Tahla","Stylophora","D",28.2785747737101
"h20_Tahla","Pocillopora","C",28.2785747737101
"h20_Tahla","Pocillopora","D",28.2785747737101
"h20_Tahla","Porites","D",28.2785747737101
"h20_Tahla","Stylophora","A",28.2785747737101
"h20_Tahla","Pocillopora","A",28.2785747737101
"h20_Tahla","Stylophora","C",28.2785747737101
"h20_Tahla","Milleporidae","D",28.2785747737101
"h20_Tahla","Porites","D",28.2785747737101
"h20_Tahla","Milleporidae","A",28.2785747737101
"h20_Tahla","Porites","D",28.2785747737101
"h20_Tahla","Galaxea","D",28.2785747737101
"h20_Tahla","Porites","C",28.2785747737101
"h20_Tahla","Porites","A",28.2785747737101
"h20_Tahla","Pocillopora","D",28.2785747737101
"h20_Tahla","Pocillopora","D",28.2785747737101
"h20_Tahla","Milleporidae","A",28.2785747737101
"h20_Tahla","Milleporidae","C",28.2785747737101
"h20_Tahla","Stylophora","D",28.2785747737101
"h20_Tahla","Pocillopora","D",28.2785747737101
"h20_Tahla","Galaxea","D",28.2785747737101
"h20_Tahla","Porites","C",28.2785747737101
"h20_Tahla","Stylophora","D",28.2785747737101
"h20_Tahla","Pocillopora","D",28.2785747737101
"h20_Tahla","Pocillopora","A",28.2785747737101
"h20_Tahla","Milleporidae","C",28.2785747737101
"h20_Tahla","Stylophora","C",28.2785747737101
"h20_Tahla","Pocillopora","A",28.2785747737101
"h20_Tahla","Porites","A",28.2785747737101
"h20_Tahla","Pocillopora","C",28.2785747737101
"h20_Tahla","Porites","A",28.2785747737101
"h20_Tahla","Stylophora","A",28.2785747737101
"h20_Tahla","Pocillopora","A",28.2785747737101
"h20_Tahla","Milleporidae","A",28.2785747737101
"h20_Tahla","Seriatopora","C",28.2785747737101
"h20_Tahla","Seriatopora","A",28.2785747737101
"h20_Tahla","Milleporidae","D",28.2785747737101
"h20_Tahla","Stylophora","A",28.2785747737101
"h20_Tahla","Galaxea","D",28.2785747737101
"h20_Tahla","Porites","C",28.2785747737101
"h20_Tahla","Seriatopora","C",28.2785747737101
"h20_Tahla","Stylophora","D",28.2785747737101
"h20_Tahla","Galaxea","A",28.2785747737101
"z17_Abu_Lath_Shallow_Reef","Porites","D",29.1413965773909
"z17_Abu_Lath_Shallow_Reef","Xenia","D",29.1413965773909
"z17_Abu_Lath_Shallow_Reef","Pocillopora","A",29.1413965773909
"z17_Abu_Lath_Shallow_Reef","Montipora","C",29.1413965773909
"z17_Abu_Lath_Shallow_Reef","Echinopora","C",29.1413965773909
"z17_Abu_Lath_Shallow_Reef","Lobophyllia","C",29.1413965773909
"z17_Abu_Lath_Shallow_Reef","Fungia","C",29.1413965773909
"z17_Abu_Lath_Shallow_Reef","Acropora","C",29.1413965773909
"z17_Abu_Lath_Shallow_Reef","Acropora","C",29.1413965773909
"z17_Abu_Lath_Shallow_Reef","Sarcophyton","C",29.1413965773909
"z17_Abu_Lath_Shallow_Reef","Favia","C",29.1413965773909
"z17_Abu_Lath_Shallow_Reef","Astreopora","D",29.1413965773909
"z17_Abu_Lath_Shallow_Reef","Acropora","C",29.1413965773909
"z17_Abu_Lath_Shallow_Reef","Pocillopora","A",29.1413965773909
"z17_Abu_Lath_Shallow_Reef","Montipora","D",29.1413965773909
"z17_Abu_Lath_Shallow_Reef","Acropora","C",29.1413965773909
"z17_Abu_Lath_Shallow_Reef","Sinularia","C",29.1413965773909
"z17_Abu_Lath_Shallow_Reef","Montipora","C",29.1413965773909
"z17_Abu_Lath_Shallow_Reef","Stylophora","A",29.1413965773909
"z17_Abu_Lath_Shallow_Reef","Stylophora","A",29.1413965773909
"z17_Abu_Lath_Shallow_Reef","Galaxea","C",29.1413965773909
"z17_Abu_Lath_Shallow_Reef","Pocillopora","A",29.1413965773909
"z17_Abu_Lath_Shallow_Reef","Acropora","C",29.1413965773909
"z17_Abu_Lath_Shallow_Reef","Acropora","C",29.1413965773909
"z17_Abu_Lath_Shallow_Reef","Montipora","C",29.1413965773909
"z17_Abu_Lath_Shallow_Reef","Montipora","D",29.1413965773909
"z17_Abu_Lath_Shallow_Reef","Montipora","A",29.1413965773909
"z17_Abu_Lath_Shallow_Reef","Turbinaria","C",29.1413965773909
"z17_Abu_Lath_Shallow_Reef","Turbinaria","C",29.1413965773909
"z17_Abu_Lath_Shallow_Reef","Favia","C",29.1413965773909
"z17_Abu_Lath_Shallow_Reef","Porites","C",29.1413965773909
"z17_Abu_Lath_Shallow_Reef","Echinophylia","C",29.1413965773909
"z17_Abu_Lath_Shallow_Reef","Pocillopora","A",29.1413965773909
"z17_Abu_Lath_Shallow_Reef","Porites","D",29.1413965773909
"z17_Abu_Lath_Shallow_Reef","Acropora","C",29.1413965773909
"z17_Abu_Lath_Shallow_Reef","Stylophora","A",29.1413965773909
"z17_Abu_Lath_Shallow_Reef","Pavona","C",29.1413965773909
"z17_Abu_Lath_Shallow_Reef","Acropora","C",29.1413965773909
"z17_Abu_Lath_Shallow_Reef","Stylophora","A",29.1413965773909
"z17_Al_Fahal_S","Acropora","C",28.3363828685186
"z17_Al_Fahal_S","Xenia","C",28.3363828685186
"z17_Al_Fahal_S","Turbinaria","C",28.3363828685186
"z17_Al_Fahal_S","Lobophytum","C",28.3363828685186
"z17_Al_Fahal_S","Pocillopora","A",28.3363828685186
"z17_Al_Fahal_S","Porites","C",28.3363828685186
"z17_Al_Fahal_S","Diploastrea","D",28.3363828685186
"z17_Al_Fahal_S","Pocillopora","A",28.3363828685186
"z17_Al_Fahal_S","Favia","C",28.3363828685186
"z17_Al_Fahal_S","Xenia","C",28.3363828685186
"z17_Al_Fahal_S","Pocillopora","A",28.3363828685186
"z17_Al_Fahal_S","Porites","C",28.3363828685186
"z17_Al_Fahal_S","Sinularia","C",28.3363828685186
"z17_Al_Fahal_S","Acropora","C",28.3363828685186
"z17_Al_Fahal_S","Acropora","C",28.3363828685186
"z17_Al_Fahal_S","Pocillopora","A",28.3363828685186
"z17_Al_Fahal_S","Xenia","D",28.3363828685186
"z17_Al_Fahal_S","Gardineroseris","C",28.3363828685186
"z17_Al_Fahal_S","Pocillopora","A",28.3363828685186
"z17_Al_Fahal_S","Acropora","C",28.3363828685186
"z17_Al_Fahal_S","Porites","C",28.3363828685186
"z17_Al_Fahal_S","Pocillopora","A",28.3363828685186
"z17_Al_Fahal_S","Astreopora","D",28.3363828685186
"z17_Al_Fahal_S","Porites","C",28.3363828685186
"z17_Al_Fahal_S","Fungia","C",28.3363828685186
"z17_Al_Fahal_S","Diploastrea","D",28.3363828685186
"z17_Al_Fahal_S","Porites","C",28.3363828685186
"z17_Al_Fahal_S","Coscinaraea","C",28.3363828685186
"z17_Al_Fahal_S","Xenia","C",28.3363828685186
"z17_Al_Fahal_S","Acropora","C",28.3363828685186
"z17_Al_Fahal_S","Gardineroseris","D",28.3363828685186
"z17_Al_Fahal_S","Favites","C",28.3363828685186
"z17_Al_Fahal_S","Acropora","D",28.3363828685186
"z17_Al_Fahal_S","Pocillopora","A",28.3363828685186
"z17_Al_Fahal_S","Porites","C",28.3363828685186
"z17_Al_Fahal_S","Acropora","C",28.3363828685186
"z17_Al_Fahal_S","Xenia","D",28.3363828685186
"z17_Al_Fahal_S","Pocillopora","A",28.3363828685186
"z17_Al_Fahal_S","Pocillopora","A",28.3363828685186
"z17_Al_Fahal_S","Stylophora","C",28.3363828685186
"z17_Al_Fahal_S","Platygyra","C",28.3363828685186
"z17_Al_Fahal_S","Pocillopora","A",28.3363828685186
"z17_Al_Lith_South_Reef","Diploastrea","D",29.1413965773909
"z17_Al_Lith_South_Reef","Lobophytum","C",29.1413965773909
"z17_Al_Lith_South_Reef","Xenia","C",29.1413965773909
"z17_Al_Lith_South_Reef","Pocillopora","A",29.1413965773909
"z17_Al_Lith_South_Reef","Fungia","C",29.1413965773909
"z17_Al_Lith_South_Reef","Acropora","C",29.1413965773909
"z17_Al_Lith_South_Reef","Porites","C",29.1413965773909
"z17_Al_Lith_South_Reef","Astreopora","C",29.1413965773909
"z17_Al_Lith_South_Reef","Acropora","C",29.1413965773909
"z17_Al_Lith_South_Reef","Sinularia","C",29.1413965773909
"z17_Al_Lith_South_Reef","Lobophyllia","C",29.1413965773909
"z17_Al_Lith_South_Reef","Acropora","C",29.1413965773909
"z17_Al_Lith_South_Reef","Favia","C",29.1413965773909
"z17_Al_Lith_South_Reef","Sarcophyton","C",29.1413965773909
"z17_Al_Lith_South_Reef","Pavona","C",29.1413965773909
"z17_Al_Lith_South_Reef","Acropora","C",29.1413965773909
"z17_Al_Lith_South_Reef","Stylophora","A",29.1413965773909
"z17_Al_Lith_South_Reef","Montipora","A",29.1413965773909
"z17_Al_Lith_South_Reef","Pocillopora","A",29.1413965773909
"z17_Al_Lith_South_Reef","Favia","C",29.1413965773909
"z17_Al_Lith_South_Reef","Xenia","D",29.1413965773909
"z17_Al_Lith_South_Reef","Favia","C",29.1413965773909
"z17_Al_Lith_South_Reef","Goniastrea","C",29.1413965773909
"z17_Al_Lith_South_Reef","Acropora","C",29.1413965773909
"z17_Al_Lith_South_Reef","Cyphastrea","C",29.1413965773909
"z17_Al_Lith_South_Reef","Pavona","C",29.1413965773909
"z17_Al_Lith_South_Reef","Acropora","C",29.1413965773909
"z17_Al_Lith_South_Reef","Cladocora","D",29.1413965773909
